,team_name,games_played,runs_per_game,runs_against_per_game
2267a1f4-68f6-418b-aaf6-2aa0c4b291f1,Wildcats,37,0.24324324324324326,0.2702702702702703
2920c5fa-1e86-4958-a7c4-1e97b8e201d8,Wildcats,25,0.24,0.08
4fbebf0a-e117-4a0c-8f15-c247535a2a1b,Demon Deacons,25,0.24,0.16
c1f4aae1-aa16-4095-aeab-10e5c2a1236a,Red Storm,30,0.23333333333333334,0.3333333333333333
d7d668ec-edaa-4d6b-be25-2ebba4128643,Rebels,26,0.23076923076923078,0.38461538461538464
7d3b9c72-cbdd-4b64-9aa3-a5bde9b75fdc,Friars,35,0.22857142857142856,0.3142857142857143
61a3908a-7492-4b6f-809e-12c61976bb0a,Ramblers,22,0.22727272727272727,0.09090909090909091
9b66e1e0-aace-4671-9be2-54c8acf5ecfc,Spiders,22,0.22727272727272727,0.22727272727272727
6ed15092-2670-450a-99c2-61d861e87644,Longhorns,31,0.22580645161290322,0.2903225806451613
72971b77-1d35-40b3-bb63-4c5b29f3d22b,Commodores,27,0.2222222222222222,0.2962962962962963
17479d6f-c8f1-458b-9412-8c76279a2bb4,Waves,18,0.2222222222222222,0.4444444444444444
77ca152a-cb2f-48a5-97b2-492351250d94,Tigers,32,0.21875,0.21875
2959bd24-7007-41ae-a3a3-abdf26888cfc,Golden Hurricane,23,0.21739130434782608,0.30434782608695654
f7fcbb6e-4a55-41ea-ba21-f763ed914467,Horned Frogs,29,0.20689655172413793,0.13793103448275862
bdb7d7a4-45f8-4bf3-ab85-15488c451494,Bulldogs,34,0.20588235294117646,0.20588235294117646
56913910-87f7-4ad7-ae3b-5cd9fb218fd9,Cavaliers,34,0.20588235294117646,0.058823529411764705
4b7dedc0-7b48-49a4-aad6-8a94a33274d2,Wildcats,30,0.2,0.26666666666666666
f2cf9ba2-ac8c-4d92-8e7a-48dd88e8f40b,Highlanders,10,0.2,0.5
eb157f98-0697-459c-9293-ddb162ceb28b,Tigers,10,0.2,0.7
f9e4261e-d11d-46c4-bd33-c7bbc94ef0e8,Hawks,15,0.2,0.4
0e4258fa-3154-4c16-b693-adecab184c6c,Cyclones,25,0.2,0.16
c3f0a8ce-af67-497f-a750-3b859376b20a,Hoosiers,30,0.2,0.23333333333333334
88104678-e53b-43b3-82f7-efb3a11cedb9,Minutemen,21,0.19047619047619047,0.23809523809523808
c9570e17-c4fd-41e6-908a-1a083941319d,Tigers,16,0.1875,0.375
2a997096-a381-469d-a7e9-9e031c8b071c,Sycamores,16,0.1875,0.125
f8b1bf00-5b73-4ac4-98c0-ec554027ae32,Cornhuskers,27,0.18518518518518517,0.14814814814814814
c10544de-e3bd-4776-ba2e-83df8c017fd1,Hawkeyes,29,0.1724137931034483,0.3793103448275862
aed211c3-23a4-4188-ad70-22c6eba7d765,Bulldogs,12,0.16666666666666666,0.25
4b3ff02c-e0ba-435b-a565-6075bc491684,Eagles,30,0.16666666666666666,0.43333333333333335
4aebd148-8119-4875-954c-66779867989b,Nittany Lions,30,0.16666666666666666,0.23333333333333334
28023973-1d9d-4d01-b939-dc8f9b44fb1c,Broncos,18,0.16666666666666666,0.2222222222222222
a601205f-3bfe-4052-ac0b-b8f18cf3efd3,Pirates,20,0.15,0.55
b03bb029-4499-4a2c-9074-5071ed360b21,Scarlet Knights,27,0.14814814814814814,0.2962962962962963
1551b3a0-6d10-4ffa-8dfa-73b56f004553,Tigers,27,0.14814814814814814,0.25925925925925924
054c3e85-0552-4549-b123-7e84af6e7b6c,Knights,28,0.14285714285714285,0.17857142857142858
1c7ec608-3b36-4cee-adac-9265e3792597,Gamecocks,29,0.13793103448275862,0.1724137931034483
399ad7fb-de60-45a6-a71f-d26e00f1a4ec,Green Wave,22,0.13636363636363635,0.18181818181818182
d24efd99-8717-43b9-a086-9986a684ac04,Dons,23,0.13043478260869565,0.08695652173913043
aa7af640-5762-4686-9181-39f7b8a8186e,Falcons,16,0.125,0.5
0f63a6f5-bda7-4fd9-9271-8d33f555ca19,Yellow Jackets,25,0.12,0.16
1a470730-f328-4fb1-8bbf-36a069e4d6b2,Rams,26,0.11538461538461539,0.34615384615384615
9fccbf28-2858-4263-821c-fdefb3c7efa3,Buffaloes,27,0.1111111111111111,0.3333333333333333
24051034-96bb-4f78-a3a6-312f3258780f,Panthers,28,0.10714285714285714,0.5
b47d10b8-a2a5-47df-a2f9-7bd0b9d51beb,Braves,10,0.1,0.1
1e42cce3-236b-4f3e-9650-2c45e6332e1e,Billikens,20,0.1,0.15
b827dbdf-230f-4916-9703-3bb9004e26eb,Volunteers,31,0.0967741935483871,0.0967741935483871
efba5350-79bc-47aa-a189-db177b95b491,Huskies,32,0.09375,0.28125
c7569eae-5b93-4197-b204-6f3a62146b25,Badgers,33,0.09090909090909091,0.21212121212121213
f8c705b7-87d3-411a-9c8b-5124daab0469,Red Raiders,33,0.09090909090909091,0.12121212121212122
8cd24de1-2be8-4b77-bcfa-47be0495a5f4,Orange,34,0.08823529411764706,0.058823529411764705
ad9a3e21-4585-4e35-8946-290fe4a16f18,Explorers,12,0.08333333333333333,0.5
b83de2df-328f-4303-9895-cdff048fb1ed,Bears,14,0.07142857142857142,0.21428571428571427
4f4b0771-994c-4126-822d-7525aaa00f65,Bulldogs,30,0.06666666666666667,0.16666666666666666
d52c3640-069c-4554-982e-e6537c8044f1,Colonials,17,0.058823529411764705,0.23529411764705882
7cdfcf92-7fe7-46f1-9b66-6912114182e6,Salukis,18,0.05555555555555555,0.3333333333333333
441a11b4-b506-45b3-8030-fe72a4381c40,Lions,20,0.05,0.3
224e3b21-30e7-4a05-9e8c-62721d581db8,Pilots,20,0.05,0.5
e76479d0-a768-46d2-89bf-7b9dae12bec8,Patriots,16,0.0,0.375
55af9c69-3675-4b9b-a882-96640b782fff,Bulls,19,0.0,0.42105263157894735
